#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=13740, tid=3276
#
# JRE version: OpenJDK Runtime Environment Temurin-22.0.1+8 (22.0.1+8) (build 22.0.1+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-22.0.1+8 (22.0.1+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\ATULP12\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf4434978896690421327.tmp -Dmaven.multiModuleProjectDirectory=C:\Spring-boot-sample-application\Backend\spring-boot-backend -Dm2e.build.project.data.socket.port=59879 -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -agentpath:C:\Program Files\Palo Alto Networks\Traps\cyjagent.dll org.codehaus.plexus.classworlds.launcher.Launcher -B -Dstyle.color=always install

Host: 12th Gen Intel(R) Core(TM) i7-1265U, 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Wed Jul 31 14:21:49 2024 India Standard Time elapsed time: 31.613851 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001f070a51340):  JavaThread "fork-1-event-thread" daemon [_thread_in_vm, id=3276, stack(0x000000b187100000,0x000000b187200000) (1024K)] _threads_hazard_ptr=0x000001f069c44e80

Stack: [0x000000b187100000,0x000000b187200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ea239]  (no source info available)
V  [jvm.dll+0x8ccf93]  (no source info available)
V  [jvm.dll+0x8cf3be]  (no source info available)
V  [jvm.dll+0x8cfa93]  (no source info available)
V  [jvm.dll+0x286ea6]  (no source info available)
V  [jvm.dll+0xc3b8f]  (no source info available)
V  [jvm.dll+0xc3deb]  (no source info available)
V  [jvm.dll+0x8c2cb1]  (no source info available)
V  [jvm.dll+0x8c35aa]  (no source info available)
V  [jvm.dll+0x8c266f]  (no source info available)
V  [jvm.dll+0x59d718]  (no source info available)
V  [jvm.dll+0x59d4f9]  (no source info available)
V  [jvm.dll+0x599cbb]  (no source info available)
V  [jvm.dll+0x59b43f]  (no source info available)
V  [jvm.dll+0x592207]  (no source info available)
V  [jvm.dll+0x55c6a6]  (no source info available)
C  [cyjagent.dll+0xec2a]  (no source info available)
C  [cyjagent.dll+0x8c6c]  (no source info available)
C  [cyjagent.dll+0xaa5a]  (no source info available)
C  [cyjagent.dll+0xb41c]  (no source info available)
C  [cyjagent.dll+0xb50d]  (no source info available)
C  0x000001f05951cf87  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.panw.PanwHooks.NativeMethodEntry(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V+0
j  java.panw.PanwHooks.MethodEntry2(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V+18
j  java.io.FileOutputStream.open(Ljava/lang/String;Z)V+6 java.base@22.0.1
j  java.io.FileOutputStream.<init>(Ljava/io/File;Z)V+100 java.base@22.0.1
j  org.apache.maven.surefire.api.util.internal.DumpFileUtils.createWriter(Ljava/io/File;)Ljava/io/Writer;+10
j  org.apache.maven.surefire.api.util.internal.DumpFileUtils.dumpText(Ljava/lang/String;Ljava/io/File;)V+30
j  org.apache.maven.plugin.surefire.booterclient.output.InPluginProcessDumpSingleton.dumpStreamText(Ljava/lang/String;Ljava/io/File;I)Ljava/io/File;+19
j  org.apache.maven.plugin.surefire.booterclient.ForkStarter$ForkedNodeArg.dumpStreamText(Ljava/lang/String;)Ljava/io/File;+12
j  org.apache.maven.surefire.api.stream.AbstractStreamDecoder$BufferedStream.printExistingLine()V+225
j  org.apache.maven.surefire.api.stream.AbstractStreamDecoder$BufferedStream.write(Ljava/nio/ByteBuffer;II)V+68
j  org.apache.maven.surefire.stream.EventDecoder.decode(Lorg/apache/maven/surefire/api/stream/AbstractStreamDecoder$Memento;)Lorg/apache/maven/surefire/api/event/Event;+331
j  org.apache.maven.plugin.surefire.extensions.EventConsumerThread.run()V+44
v  ~StubRoutines::call_stub 0x000001f05951100d
native method entry point (kind = native)  [0x000001f05951cb60, 0x000001f05951d680]  2848 bytes
[MachCode]
  0x000001f05951cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001f05951cfc0: 0000 4183 | bf50 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x000001f05951cfe0: 5087 4445 | fc7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8754 | 0400 0008 | 0000 0049 | c787 a003 
  0x000001f05951d000: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x000001f05951d020: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bbda | a451 59f0 | 0100 004c | 3b5d 180f 
  0x000001f05951d040: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x000001f05951d060: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x000001f05951d080: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x000001f05951d0a0: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x000001f05951d0c0: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x000001f05951d0e0: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x000001f05951d100: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x000001f05951d120: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x000001f05951d140: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x000001f05951d160: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8a0 b537 
  0x000001f05951d180: 45fc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 a0b5 | 3745 fc7f | 0000 ffd0 | 4883 c420 
  0x000001f05951d1a0: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x000001f05951d1c0: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x000001f05951d1e0: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x000001f05951d200: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x000001f05951d220: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x000001f05951d240: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x000001f05951d260: 48c7 4424 | 0800 0000 | 0041 83bf | d004 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x000001f05951d280: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x000001f05951d2a0: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x000001f05951d2c0: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b850 7a7a | 45fc 7f00 | 00ff d049 
  0x000001f05951d2e0: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x000001f05951d300: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x000001f05951d320: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x000001f05951d340: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x000001f05951d360: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001f05951d380: 0000 4883 | ec08 48b8 | 8051 4345 | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b880 5143 
  0x000001f05951d3a0: 45fc 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x000001f05951d3c0: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e921 | 3bff ff4c 
  0x000001f05951d3e0: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b988 | a1a6 45fc | 7f00 0048 | 83e4 f048 | b830 fa68 
  0x000001f05951d400: 45fc 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x000001f05951d420: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x000001f05951d440: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000001f05951d460: 48b8 b050 | 4345 fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8b0 | 5043 45fc | 7f00 00ff 
  0x000001f05951d480: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x000001f05951d4a0: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e947 3aff | ff4c 8b6d | c04c 8b75 
  0x000001f05951d4c0: c84e 8d74 | f500 c348 | b988 a1a6 | 45fc 7f00 | 0048 83e4 | f048 b830 | fa68 45fc | 7f00 00ff 
  0x000001f05951d4e0: d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 
  0x000001f05951d500: 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f58 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 
  0x000001f05951d520: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b830 | 2343 45fc | 7f00 00ff | d048 83c4 
  0x000001f05951d540: 08e9 0c00 | 0000 48b8 | 3023 4345 | fc7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba | 4774 d045 
  0x000001f05951d560: fc7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 
  0x000001f05951d580: 0000 0048 | 83ec 0848 | b810 427a | 45fc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 1042 
  0x000001f05951d5a0: 7a45 fc7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 | 104c 8b5d 
  0x000001f05951d5c0: 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 | 0000 488d 
  0x000001f05951d5e0: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 
  0x000001f05951d600: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8f0 | 1643 45fc | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x000001f05951d620: 0000 48b8 | f016 4345 | fc7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 
  0x000001f05951d640: b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 
  0x000001f05951d660: 00e9 9a38 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff | ff66 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f069c44e80, length=17, elements={
0x000001f04bd3f2b0, 0x000001f069296dc0, 0x000001f069297430, 0x000001f0692a6610,
0x000001f0692af210, 0x000001f0692afc70, 0x000001f0692b26e0, 0x000001f0692b6970,
0x000001f0692a2ec0, 0x000001f069456120, 0x000001f069459500, 0x000001f070a526f0,
0x000001f070a52d80, 0x000001f070a53410, 0x000001f070a50620, 0x000001f070a50cb0,
0x000001f070a51340
}

Java Threads: ( => current thread )
  0x000001f04bd3f2b0 JavaThread "main"                              [_thread_in_native, id=10512, stack(0x000000b184e00000,0x000000b184f00000) (1024K)]
  0x000001f069296dc0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=23192, stack(0x000000b185600000,0x000000b185700000) (1024K)]
  0x000001f069297430 JavaThread "Finalizer"                  daemon [_thread_blocked, id=23764, stack(0x000000b185700000,0x000000b185800000) (1024K)]
  0x000001f0692a6610 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=26028, stack(0x000000b185800000,0x000000b185900000) (1024K)]
  0x000001f0692af210 JavaThread "Attach Listener"            daemon [_thread_blocked, id=1340, stack(0x000000b185900000,0x000000b185a00000) (1024K)]
  0x000001f0692afc70 JavaThread "Service Thread"             daemon [_thread_blocked, id=24084, stack(0x000000b185a00000,0x000000b185b00000) (1024K)]
  0x000001f0692b26e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=23684, stack(0x000000b185b00000,0x000000b185c00000) (1024K)]
  0x000001f0692b6970 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=1656, stack(0x000000b185c00000,0x000000b185d00000) (1024K)]
  0x000001f0692a2ec0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=23040, stack(0x000000b185d00000,0x000000b185e00000) (1024K)]
  0x000001f069456120 JavaThread "Notification Thread"        daemon [_thread_blocked, id=27496, stack(0x000000b185e00000,0x000000b185f00000) (1024K)]
  0x000001f069459500 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=24308, stack(0x000000b185f00000,0x000000b186000000) (1024K)]
  0x000001f070a526f0 JavaThread "timeout-check-timer"        daemon [_thread_blocked, id=4504, stack(0x000000b186100000,0x000000b186200000) (1024K)]
  0x000001f070a52d80 JavaThread "ping-timer-10s"             daemon [_thread_blocked, id=7604, stack(0x000000b186e00000,0x000000b186f00000) (1024K)]
